15,10,0.001,1500,19.68958067097853,2.373118558299211,10.50575292122087,12.620157795575926,14.590565762412833
15,10,0.0001,500,29.771227952151854,3.3223848879772517,11.875657420032715,16.330159566583173,71.66966251382571
15,10,0.0001,1000,12.501082715005438,4.105178736322864,9.766264324072404,40.65623902343718,33.210870317251825
15,10,0.0001,1500,32.71087538771172,2.4982585557134547,16.178819975894235,21.725105137960632,34.663352986005314
15,15,0.01,500,18.786200962586044,2.9497615039351084,10.782602047224321,10.657551815215347,16.193321260433542
15,15,0.01,1000,19.652427130516067,3.117621001912851,15.21822152152489,9.139018791240197,17.66316087098064
15,15,0.01,1500,18.9765909888084,2.9872527763605254,12.777151248068332,11.011867914498774,19.42942367264966
15,15,0.001,500,13.355253359419333,2.3696167901717518,10.576572480077887,12.48877195488947,16.77987882489216
15,15,0.001,1000,17.469424228721294,2.191431930655252,10.943442991111251,9.097341159046014,26.277501808743686
15,15,0.001,1500,22.71392883347488,2.4484707734453295,10.007499478559945,9.255046949762473,23.371132337068317
15,15,0.0001,500,14.934904950768153,3.258875494995993,10.47311610624136,15.195949379101142,26.863308858765947
15,15,0.0001,1000,27.618777371167578,5.294518098016984,10.838276009706302,15.3131693860378,44.01113608703994
15,15,0.0001,1500,27.075050493651407,4.341675011664519,10.281062859057915,14.00183006368295,31.612318534330115
